Fecha,Hora,Place,humedad_suelo,humedad_amb,temperatura,status_agua
21 03 23,23:40:37,cuarto,81.99863,47.2,23.9,0
21 03 23,23:40:40,arduino_sala,78.0,50.9,24.4,0
21 03 23,23:50:06,cuarto,81.99863,47.10001,23.8,0
21 03 23,23:50:11,arduino_sala,78.0,51.0,24.2,0
22 03 23,00:00:05,cuarto,83.09378,46.4,23.9,0
22 03 23,00:00:08,arduino_sala,78.0,52.2,24.4,0
22 03 23,00:10:05,cuarto,82.93733,46.4,23.9,0
22 03 23,00:10:08,arduino_sala,78.0,49.4,24.5,0
22 03 23,00:20:04,cuarto,82.62443,46.4,23.7,0
22 03 23,00:20:08,arduino_sala,78.0,49.8,24.5,0
22 03 23,00:30:09,cuarto,82.93733,45.1,23.7,0
22 03 23,00:30:13,arduino_sala,78.0,49.2,24.5,0
22 03 23,00:40:05,cuarto,83.87602,42.0,23.7,0
22 03 23,00:40:10,arduino_sala,78.0,49.7,24.5,0
22 03 23,00:50:08,cuarto,82.62443,46.6,23.7,0
22 03 23,00:50:12,arduino_sala,78.0,49.3,24.3,0
22 03 23,01:00:06,cuarto,82.46799,45.7,23.5,0
22 03 23,01:00:09,arduino_sala,78.0,48.9,24.4,0
22 03 23,01:10:05,cuarto,82.46799,42.7,23.5,0
22 03 23,01:10:09,arduino_sala,78.0,48.2,24.3,0
22 03 23,01:20:12,cuarto,81.68574,43.1,23.5,0
22 03 23,01:20:16,arduino_sala,78.0,47.8,24.1,0
22 03 23,01:30:04,cuarto,80.59059,45.6,23.4,0
22 03 23,01:30:08,arduino_sala,78.0,47.8,23.8,0
22 03 23,01:40:07,cuarto,81.21638,44.5,23.3,0
22 03 23,01:40:11,arduino_sala,78.0,47.3,23.7,0
22 03 23,01:50:05,cuarto,82.31153,45.0,23.3,0
22 03 23,01:50:08,arduino_sala,78.0,47.6,23.7,0
22 03 23,02:00:08,cuarto,83.25023,46.0,23.3,0
22 03 23,02:00:13,arduino_sala,78.0,47.1,23.6,0
22 03 23,02:10:04,cuarto,81.52928,45.0,23.2,0
22 03 23,02:10:07,arduino_sala,78.0,46.9,23.5,0
22 03 23,02:20:07,cuarto,81.21638,46.9,23.3,0
22 03 23,02:20:12,arduino_sala,78.0,47.0,23.5,0
